,Portfolio Value
2016-04-06,1026898.9630515615
2016-04-07,1027870.0117029211
2016-04-08,1026596.4284107259
2016-04-11,1027589.8472025609
2016-04-12,1028727.4519276323
2016-04-13,1031435.6963914051
2016-04-14,1027808.5466295262
2016-04-15,1030460.8656397361
2016-04-18,1031379.1936486558
2016-04-19,1032653.553304768
2016-04-20,1029175.6793445514
2016-04-21,1027568.350049983
2016-04-22,1022128.0120227765
2016-04-25,1021393.038833376
2016-04-26,1020318.2721071824
2016-04-27,1022526.7065149988
2016-04-28,1023483.2395616169
2016-04-29,1025379.6211453738
2016-05-02,1025485.4750649307
2016-05-03,1025341.287349475
2016-05-04,1023461.8987515615
2016-05-05,1024844.0009605117
2016-05-06,1026748.854819114
2016-05-09,1024767.2645602525
2016-05-10,1029689.5982120335
2016-05-11,1029299.1300298509
2016-05-12,1025885.1555115294
2016-05-13,1026850.3916477516
2016-05-16,1028604.9195545337
2016-05-17,1025417.2430257212
2016-05-18,1018954.8456229037
2016-05-19,1018098.7611318771
2016-05-20,1021098.2633306516
2016-05-23,1020625.6683036621
2016-05-24,1022056.7958407807
2016-05-25,1023342.4751200271
2016-05-26,1024816.3264769077
2016-05-27,1024345.762602785
2016-05-31,1025684.1997049698
2016-06-01,1026388.3924964414
2016-06-02,1028765.4885132338
2016-06-03,1036428.7076959249
2016-06-06,1036208.8265365162
2016-06-07,1036602.4871065691
2016-06-08,1041168.8524452922
2016-06-09,1043032.9040663115
2016-06-10,1041647.2876162062
2016-06-13,1041280.1599468763
2016-06-14,1040967.7674774824
2016-06-15,1042905.4278231007
2016-06-16,1043029.0847645012
2016-06-17,1040890.718264357
2016-06-20,1039339.8088360645
2016-06-21,1035700.6686293329
2016-06-22,1035773.7066604564
2016-06-23,1036449.448739505
2016-06-24,1038490.3423372471
2016-06-27,1038683.6367613344
2016-06-28,1044052.6100415677
2016-06-29,1048655.7168927402
2016-06-30,1055019.8076770315
2016-07-01,1061897.0018004437
2016-07-05,1064242.848195188
2016-07-06,1068023.281215163
2016-07-07,1067436.1274445204
2016-07-08,1075512.5799158684
2016-07-11,1072750.4844402925
2016-07-12,1067872.737566634
2016-07-13,1071631.5978424018
2016-07-14,1068992.3600001372
2016-07-15,1065474.3249591012
2016-07-18,1067291.9700497014
2016-07-19,1068197.6925177674
2016-07-20,1067014.7584013706
2016-07-21,1069503.993295825
2016-07-22,1069807.5972040077
2016-07-25,1067694.937952722
2016-07-26,1069144.6212852185
2016-07-27,1076128.5974164773
2016-07-28,1076184.2199777365
2016-07-29,1081111.9584217703
2016-08-01,1079596.491147844
2016-08-02,1076164.8269494835
2016-08-03,1076645.1993248484
2016-08-04,1079553.4891002255
2016-08-05,1076237.7669732727
2016-08-08,1075954.3027042972
2016-08-09,1079707.0148018403
2016-08-10,1080900.2676454366
2016-08-11,1078603.7857396302
2016-08-12,1080465.234555824
2016-08-15,1080094.247322827
2016-08-16,1078201.860845679
2016-08-17,1080267.2387608571
2016-08-18,1082301.891401863
2016-08-19,1078663.6298631425
2016-08-22,1080458.775811729
2016-08-23,1081313.0424140242
2016-08-24,1076673.6860209426
2016-08-25,1075067.8798332526
2016-08-26,1072830.7109319235
2016-08-29,1077524.9613363654
2016-08-30,1074141.043813382
2016-08-31,1073115.5690832422
2016-09-01,1074875.062283183
2016-09-02,1076151.432898138
2016-09-06,1083077.6787894403
2016-09-07,1082517.411788758
2016-09-08,1076795.3523768736
2016-09-09,1062788.97938353
2016-09-12,1068551.3376264896
2016-09-13,1060431.8852053138
2016-09-14,1062576.1307133483
2016-09-15,1065354.2764273807
2016-09-16,1065679.4052209833
2016-09-19,1064380.9392290332
2016-09-20,1065742.5371802857
2016-09-21,1073798.9050298657
2016-09-22,1078667.6580844976
2016-09-23,1076657.1626794608
2016-09-26,1075305.5124077154
2016-09-27,1078501.1673605817
2016-09-28,1078634.906296812
2016-09-29,1076109.7767580403
2016-09-30,1075973.8192373111
2016-10-03,1073794.0463162707
2016-10-04,1063211.3277271246
2016-10-05,1063011.2782695733
2016-10-06,1060035.8957136022
2016-10-07,1059596.6521241365
2016-10-10,1060655.2309210584
2016-10-11,1054502.2015807966
2016-10-12,1055034.1048521341
2016-10-13,1055340.85926672
2016-10-14,1051592.1524139042
2016-10-17,1052613.223559836
2016-10-18,1057324.7314876795
2016-10-19,1059011.5230169569
2016-10-20,1057874.86332893
2016-10-21,1059243.8460963562
2016-10-24,1060635.8998270915
2016-10-25,1061242.9013463263
2016-10-26,1057041.1841719483
2016-10-27,1053589.7334013723
2016-10-28,1052431.1414445336
2016-10-31,1054132.8486143388
2016-11-01,1052685.2100906563
2016-11-02,1052902.1876121273
2016-11-03,1049858.0169273722
2016-11-04,1051338.9978308787
2016-11-07,1053803.1641950703
2016-11-08,1053477.1839925407
2016-11-09,1045486.1251942613
2016-11-10,1036762.8354371323
2016-11-11,1031243.2949793469
2016-11-14,1025880.8469091301
2016-11-15,1031950.1376300488
2016-11-16,1033816.1260809496
2016-11-17,1031724.1850967929
2016-11-18,1027816.7591240068
2016-11-21,1032066.588701953
2016-11-22,1032929.3797613542
2016-11-23,1027489.8685108495
2016-11-25,1027791.8483380497
2016-11-28,1030533.8218159388
2016-11-29,1031576.6197490033
2016-11-30,1022721.642667094
2016-12-01,1016261.1282045828
2016-12-02,1019767.2647444798
2016-12-05,1020941.2155927096
2016-12-06,1021615.7803230006
2016-12-07,1028655.98368554
2016-12-08,1026274.789413715
2016-12-09,1023795.7640687217
2016-12-12,1023766.4076667421
2016-12-13,1027154.0319260693
2016-12-14,1019172.7479945385
2016-12-15,1018097.260681101
2016-12-16,1018156.4257671661
2016-12-19,1022745.3685533756
2016-12-20,1021600.9818710075
2016-12-21,1022202.9632001619
2016-12-22,1020679.5580151696
2016-12-23,1022088.3983035438
2016-12-27,1023502.3959948921
2016-12-28,1023151.2475853037
2016-12-29,1026404.6859222846
2016-12-30,1023779.823271324
2017-01-03,1028439.4466317728
2017-01-04,1031884.3193766412
2017-01-05,1039270.3097723608
2017-01-06,1037588.9651558106
2017-01-09,1041184.0912562689
2017-01-10,1042046.709123468
2017-01-11,1044403.6483579256
2017-01-12,1044100.3513294138
2017-01-13,1044259.6897323962
2017-01-17,1048412.4146664118
2017-01-18,1044009.4808001926
2017-01-19,1041204.741808796
2017-01-20,1042483.1872048106
2017-01-23,1046089.068894793
2017-01-24,1045622.6273213611
2017-01-25,1044320.1166691227
2017-01-26,1043535.8288720413
2017-01-27,1044872.113960109
2017-01-30,1042587.1465245888
2017-01-31,1046458.7103929761
2017-02-01,1045722.1679440197
2017-02-02,1046704.8807105066
2017-02-03,1048837.9143217586
2017-02-06,1053153.6674720864
2017-02-07,1055003.8634056426
2017-02-08,1059872.0233509243
2017-02-09,1056958.7243014753
2017-02-10,1058459.1385190217
2017-02-13,1058340.7587613342
2017-02-14,1057787.6018475408
2017-02-15,1059314.1761143475
2017-02-16,1061807.5340278796
2017-02-17,1063895.6704004179
2017-02-21,1065552.871848196
2017-02-22,1066328.8294979213
2017-02-23,1068413.146074348
2017-02-24,1072990.3884842487
2017-02-27,1070772.3906204384
2017-02-28,1070398.6381957151
2017-03-01,1070160.456618786
2017-03-02,1064560.0177845757
2017-03-03,1065564.539224608
2017-03-06,1062601.262769764
2017-03-07,1059486.4020637802
2017-03-08,1056671.197797536
2017-03-09,1054199.890885303
2017-03-10,1057026.6635389477
2017-03-13,1055800.9564610838
2017-03-14,1054753.7468856466
2017-03-15,1064602.54904211
2017-03-16,1063344.4171616808
2017-03-17,1065032.7182577837
2017-03-20,1067076.69245312
2017-03-21,1065759.1926643306
2017-03-22,1068897.9344693518
2017-03-23,1067580.1454246715
2017-03-24,1068838.9365264478
2017-03-27,1071254.1414270122
2017-03-28,1071015.0584069383
2017-03-29,1074116.7555645423
2017-03-30,1071685.8155572487
2017-03-31,1072419.9670183593
2017-04-03,1075783.5646930155
2017-04-04,1075294.3635651327
2017-04-05,1074914.6108922777
2017-04-06,1074510.2383982542
2017-04-07,1073152.4880940663
2017-04-10,1074560.7132196007
2017-04-11,1078835.1514039095
2017-04-12,1080212.7293972056
2017-04-13,1080356.1779835566
2017-04-17,1082037.4481547326
2017-04-18,1085597.5917336636
2017-04-19,1082393.725516412
2017-04-20,1084573.914561083
2017-04-21,1084644.0780434492
2017-04-24,1086099.8990685295
2017-04-25,1083312.5045260433
2017-04-26,1085361.750600575
2017-04-27,1086044.9814364458
2017-04-28,1087212.4844974554
2017-05-01,1085586.8423554206
2017-05-02,1087290.5371861039
2017-05-03,1083557.4600171424
2017-05-04,1080682.695696206
2017-05-05,1082646.653793703
2017-05-08,1081095.1759739486
2017-05-09,1080167.6034416044
2017-05-10,1080344.6621251144
2017-05-11,1080703.4704724457
2017-05-12,1083801.7132500994
2017-05-15,1085215.3966685038
2017-05-16,1087498.1457637427
2017-05-17,1087110.3572614654
2017-05-18,1087997.4941144083
2017-05-19,1091253.632669243
2017-05-22,1093689.8567945028
2017-05-23,1091344.0472486622
2017-05-24,1094822.3656816627
2017-05-25,1097202.5467615852
2017-05-26,1099513.2377684899
2017-05-30,1100330.3326419187
2017-05-31,1101515.7428039056
2017-06-01,1103723.864226056
2017-06-02,1110876.9945767003
2017-06-05,1109267.3237011505
2017-06-06,1111662.7632088147
2017-06-07,1110451.47265728
2017-06-08,1108696.7226856796
2017-06-09,1101523.3358727703
2017-06-12,1100109.7741682627
2017-06-13,1102766.940854324
2017-06-14,1104582.8724032012
2017-06-15,1101958.377409283
2017-06-16,1101783.6523273736
2017-06-19,1104062.986285143
2017-06-20,1103106.4932639748
2017-06-21,1105780.7601668292
2017-06-22,1106862.804709179
2017-06-23,1108652.9420660057
2017-06-26,1107093.0828776686
2017-06-27,1099923.8832995638
2017-06-28,1103628.632603189
2017-06-29,1095540.6638963434
2017-06-30,1094633.3363322425
2017-07-03,1088606.3762648827
2017-07-05,1091717.6677714582
2017-07-06,1086508.2753799385
2017-07-07,1086360.8163245376
2017-07-10,1088623.3159514423
2017-07-11,1089847.2308557471
2017-07-12,1095858.8976808088
2017-07-13,1094808.2683948793
2017-07-14,1099144.5258616868
2017-07-17,1100775.9882732378
2017-07-18,1105682.0180871186
2017-07-19,1107782.268721676
2017-07-20,1108941.7578129352
2017-07-21,1111484.2450163397
2017-07-24,1111452.5575590052
2017-07-25,1107243.9065709491
2017-07-26,1110352.4680817856
2017-07-27,1107622.691727051
2017-07-28,1110145.180235547
2017-07-31,1109599.8721123175
2017-08-01,1112104.3445792058
2017-08-02,1112155.536619524
2017-08-03,1113979.4726121803
2017-08-04,1111048.84432722
2017-08-07,1112722.2516808643
2017-08-08,1111662.0861815682
2017-08-09,1114850.0330065533
2017-08-10,1111893.9316312613
2017-08-11,1114981.3635204118
2017-08-14,1116309.5790134696
2017-08-15,1113546.6550055996
2017-08-16,1116689.2131361435
2017-08-17,1112953.6361702126
2017-08-18,1112212.8885382633
2017-08-21,1113434.7383561945
2017-08-22,1116237.373836238
2017-08-23,1117680.8131561866
2017-08-24,1114960.0856641487
2017-08-25,1116776.9024683349
2017-08-28,1120283.8927465202
2017-08-29,1121946.540190133
2017-08-30,1124754.4263022211
2017-08-31,1130916.8392042045
2017-09-01,1129241.7176939216
2017-09-05,1132711.9620993852
2017-09-06,1131326.353656889
2017-09-07,1136545.6186295853
2017-09-08,1133843.73803941
2017-09-11,1131834.7414317725
2017-09-12,1131935.8137016739
2017-09-13,1129687.1053180653
2017-09-14,1130171.3650780458
2017-09-15,1130407.2547470857
2017-09-18,1126861.436986596
2017-09-19,1127113.7090359814
2017-09-20,1124697.1809714085
2017-09-21,1121218.0135246806
2017-09-22,1122835.624543375
2017-09-25,1124257.229042544
2017-09-26,1122210.764535676
2017-09-27,1119021.2603726392
2017-09-28,1118965.1728293393
2017-09-29,1120141.354479279
2017-10-02,1119453.1322817872
2017-10-03,1120674.346395865
2017-10-04,1121915.5695158625
2017-10-05,1122537.2208696133
2017-10-06,1122635.6099966066
2017-10-09,1124435.3532090713
2017-10-10,1125976.727574838
2017-10-11,1127978.7340968763
2017-10-12,1128461.4501521809
2017-10-13,1132928.4622412939
2017-10-16,1131894.8014583248
2017-10-17,1131166.930703504
2017-10-18,1128620.3195160944
2017-10-19,1129721.7767219385
2017-10-20,1127094.1353412974
2017-10-23,1125936.0389140134
2017-10-24,1124079.023613612
2017-10-25,1121226.583430728
2017-10-26,1118421.2497112553
2017-10-27,1128132.9387218251
2017-10-30,1130765.6001709788
2017-10-31,1130873.637327498
2017-11-01,1132671.1817005796
2017-11-02,1133633.0872089881
2017-11-03,1135882.509027296
2017-11-06,1139476.6765698697
2017-11-07,1139545.1386870334
2017-11-08,1140613.5158264788
2017-11-09,1139067.035254766
2017-11-10,1133516.5630258487
2017-11-13,1134489.6395877546
2017-11-14,1135335.6189323773
2017-11-15,1135916.01917313
2017-11-16,1137795.6905117785
2017-11-17,1140317.1283588675
2017-11-20,1137632.4741020775
2017-11-21,1141818.6883299216
2017-11-22,1145011.2078279683
2017-11-24,1144978.2048301736
2017-11-27,1145445.9642677654
2017-11-28,1148144.747268862
2017-11-29,1140905.2086738306
2017-11-30,1141336.8617746767
2017-12-01,1144193.345616339
2017-12-04,1140995.384218036
2017-12-05,1140144.9408920242
2017-12-06,1141782.598990966
2017-12-07,1138690.0122181464
2017-12-08,1140413.876177378
2017-12-11,1141092.320110385
2017-12-12,1141159.6134538897
2017-12-13,1145539.2811580135
2017-12-14,1144905.8211061684
2017-12-15,1149631.5998084093
2017-12-18,1151136.1742988299
2017-12-19,1145933.2775290657
2017-12-20,1143470.1172254183
2017-12-21,1145384.3010033437
2017-12-22,1146377.8357340803
2017-12-26,1147036.8286782966
2017-12-27,1151257.272227768
2017-12-28,1152474.832649689
2017-12-29,1152462.0956360907
2018-01-02,1156693.2147214836
2018-01-03,1160384.8755030008
2018-01-04,1162310.5524010663
2018-01-05,1164538.9467404182
2018-01-08,1165400.4648265915
2018-01-09,1161339.608150312
2018-01-10,1160834.7579783383
2018-01-11,1165049.9094983798
2018-01-12,1170246.619847033
2018-01-16,1170225.838233347
2018-01-17,1171818.8708951452
2018-01-18,1168603.859504015
2018-01-19,1169500.1803461965
2018-01-22,1173529.1821869914
2018-01-23,1178046.3181743426
2018-01-24,1177577.386558866
2018-01-25,1178267.799555421
2018-01-26,1182236.0727569358
2018-01-29,1176914.2354749301
2018-01-30,1170835.845246768
2018-01-31,1174249.493939808
2018-02-01,1169050.424398487
2018-02-02,1155747.354292741
2018-02-05,1143990.7396300214
2018-02-06,1148526.0594746675
2018-02-07,1141563.3518891588
2018-02-08,1126358.7622067325
2018-02-09,1130693.0950697174
2018-02-12,1138342.5210744154
2018-02-13,1142024.3208093592
2018-02-14,1147772.1162576836
2018-02-15,1154576.6437891177
2018-02-16,1154680.9088219912
2018-02-20,1150176.7961570001
2018-02-21,1144883.712571395
2018-02-22,1146933.9089914213
2018-02-23,1156051.582406238
2018-02-26,1161601.8694991283
2018-02-27,1153700.4344361846
2018-02-28,1152021.449011782
2018-03-01,1148015.555268586
2018-03-02,1149408.3982311508
2018-03-05,1152637.7678504547
2018-03-06,1156109.9033524417
2018-03-07,1155035.133042038
2018-03-08,1158109.572066166
2018-03-09,1163556.9884806368
2018-03-12,1166005.3588737077
2018-03-13,1163803.0378049528
2018-03-14,1164704.3578980512
2018-03-15,1163031.3958730083
2018-03-16,1161183.7212360369
2018-03-19,1153988.2957990395
2018-03-20,1152862.4783915903
2018-03-21,1155459.726239816
2018-03-22,1147790.576757122
2018-03-23,1141183.0192163822
2018-03-26,1152912.2052511473
2018-03-27,1145374.3440216086
2018-03-28,1140437.0905882702
2018-03-29,1147768.207733779
2018-04-02,1140843.3663152107
2018-04-03,1141779.9840792962
2018-04-04,1146389.7292352694
2018-04-05,1146123.6393804736
2018-04-06,1140946.5400173923
2018-04-09,1144186.0828882358
2018-04-10,1151035.2442812184
2018-04-11,1151271.8125381984
2018-04-12,1150678.971300654
2018-04-13,1150940.03235286
2018-04-16,1154184.7745889632
2018-04-17,1161146.0774899607
2018-04-18,1159363.7521157607
2018-04-19,1154015.4185410345
2018-04-20,1145738.053768868
2018-04-23,1143534.708546712
2018-04-24,1136742.0321040195
2018-04-25,1134494.1767398072
2018-04-26,1141587.203515529
2018-04-27,1144514.6048909507
2018-04-30,1140769.6784163543
2018-05-01,1140852.6790496053
2018-05-02,1138251.1762286946
2018-05-03,1140244.213925133
2018-05-04,1146895.933277091
2018-05-07,1148769.9988369024
2018-05-08,1148129.8713399665
2018-05-09,1149970.589196798
2018-05-10,1156970.8768410606
2018-05-11,1157603.7619053605
2018-05-14,1155795.6618054505
2018-05-15,1145793.354897894
2018-05-16,1146423.5132720105
2018-05-17,1144599.0391664894
2018-05-18,1145677.1704846763
2018-05-21,1148515.552469622
2018-05-22,1147253.1217981162
2018-05-23,1152003.8151009262
2018-05-24,1155323.6645828227
2018-05-25,1156578.174139701
2018-05-29,1160263.5946707623
2018-05-30,1162128.4633884504
2018-05-31,1159882.4258189285
2018-06-01,1161933.8393196103
2018-06-04,1162149.3026266552
2018-06-05,1164712.8059900252
2018-06-06,1165136.0330468076
2018-06-07,1166314.9394472772
2018-06-08,1166238.2053022897
2018-06-11,1166747.661229184
2018-06-12,1167211.4387907032
2018-06-13,1166742.4145710736
2018-06-14,1171779.7262643802
2018-06-15,1168017.2826764886
2018-06-18,1167099.2332570613
2018-06-19,1167015.5360318483
2018-06-20,1165417.6231905005
2018-06-21,1163810.527189927
2018-06-22,1164245.884087993
2018-06-25,1157207.54075178
2018-06-26,1157769.6382672647
2018-06-27,1155078.815455809
2018-06-28,1157099.6604940095
2018-06-29,1157733.7924968083
2018-07-02,1157182.9887959932
2018-07-03,1157789.1831829944
2018-07-05,1162935.4132299246
2018-07-06,1168099.5483175342
2018-07-09,1170194.96888164
2018-07-10,1170486.2335454896
2018-07-11,1167154.6439632243
2018-07-12,1172927.1093516722
2018-07-13,1173247.5730366774
2018-07-16,1171318.4897051172
2018-07-17,1170664.3131563384
2018-07-18,1169795.0737719203
2018-07-19,1169099.244893023
2018-07-20,1167000.1830800937
2018-07-23,1163557.9768475813
2018-07-24,1166218.0531794757
2018-07-25,1171121.7570864002
2018-07-26,1165565.1220261245
2018-07-27,1162359.8909537944
2018-07-30,1157373.236667022
2018-07-31,1161674.4004661075
2018-08-01,1158637.0920035883
2018-08-02,1161875.1132259911
2018-08-03,1165450.280519786
2018-08-06,1166557.7703556542
2018-08-07,1166862.511703421
2018-08-08,1167950.492671182
2018-08-09,1169562.9530940012
2018-08-10,1169109.8626979773
2018-08-13,1164693.3233622795
2018-08-14,1166704.0948592827
2018-08-15,1161290.8356458964
2018-08-16,1163210.7134557986
2018-08-17,1166110.2676023436
2018-08-20,1169340.2822283332
2018-08-21,1170111.6663234588
2018-08-22,1172359.1830544812
2018-08-23,1170226.0923744906
2018-08-24,1177041.604824116
2018-08-27,1179675.4268394082
2018-08-28,1176794.967149889
2018-08-29,1181170.8915702219
2018-08-30,1179985.5072425199
2018-08-31,1179651.1606625286
2018-09-04,1175826.056740913
2018-09-05,1172884.024857089
2018-09-06,1172107.4553133284
2018-09-07,1167683.4528628066
2018-09-10,1169393.307577576
2018-09-11,1169336.6904996699
2018-09-12,1171126.2105661212
2018-09-13,1173948.103987166
2018-09-14,1170756.4720221153
2018-09-17,1167897.2225211263
2018-09-18,1167385.8126431878
2018-09-19,1166658.091972626
2018-09-20,1172018.0922128132
2018-09-21,1169377.994437688
2018-09-24,1168523.9824485292
2018-09-25,1168546.6749194467
2018-09-26,1169093.3886153388
2018-09-27,1169681.0508562906
2018-09-28,1170566.2574775992
2018-10-01,1169325.48870569
2018-10-02,1172770.426295917
2018-10-03,1167336.890394245
2018-10-04,1160212.2069228154
2018-10-05,1155135.021120596
2018-10-08,1151195.040042967
2018-10-09,1154003.9019844152
2018-10-10,1139260.5910352715
2018-10-11,1140618.6033240904
2018-10-12,1146663.4192996114
2018-10-15,1144632.3116320595
2018-10-16,1154245.3640447506
2018-10-17,1152638.0968192033
2018-10-18,1145946.9466226837
